taskmanager-1  | Starting Task Manager
jobmanager-1   | 2025-05-29 08:09:04,747 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 5 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=26 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:09:04,748 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 5 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:09:34,722 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 6 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506174721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:09:34,740 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 6 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:09:34,741 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 6 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:10:04,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 7 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506204721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:10:04,741 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 7 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:10:04,742 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 7 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:10:34,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 8 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506234721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:10:34,742 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 8 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:10:34,743 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 8 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:11:04,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 9 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506264722 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:11:04,743 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 9 for job 7497189b5d249e7155e1773f034566b6 (23038 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:11:04,744 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 9 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:11:34,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 10 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506294721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:11:34,741 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 10 for job 7497189b5d249e7155e1773f034566b6 (23038 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:11:34,742 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 10 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:12:04,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 11 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506324721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:12:04,742 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 11 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=21 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:12:04,743 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 11 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:12:34,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 12 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506354722 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:12:34,740 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 12 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
jobmanager-1   | 2025-05-29 08:12:34,741 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 12 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:13:04,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506384721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:13:04,739 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 13 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=17 ms, finalizationTime=1 ms).
jobmanager-1   | 2025-05-29 08:13:04,740 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 13 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:13:34,723 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1748506414721 for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:13:34,745 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 14 for job 7497189b5d249e7155e1773f034566b6 (21691 bytes, checkpointDuration=22 ms, finalizationTime=2 ms).
jobmanager-1   | 2025-05-29 08:13:34,746 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 14 as completed for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:14:01,598 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Sensor Analytics Job (7497189b5d249e7155e1773f034566b6) switched from state RUNNING to CANCELLING.
jobmanager-1   | 2025-05-29 08:14:01,600 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2025-05-29 08:14:01,605 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2025-05-29 08:14:01,645 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - SlidingEventTimeWindows -> (Sink: Print to Std. Out, Flat Map -> Kafka Analytics Sink: Writer -> Kafka Analytics Sink: Committer) (1/1) (a5640ada7e932e4e94baed680562dd94_1f47e37d81ff856fd0d075813ec805ce_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2025-05-29 08:14:02,022 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: sensor-data-source -> Map -> Filter -> Map -> Timestamps/Watermarks (1/1) (a5640ada7e932e4e94baed680562dd94_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2025-05-29 08:14:02,026 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Sensor Analytics Job (7497189b5d249e7155e1773f034566b6) switched from state CANCELLING to CANCELED.
jobmanager-1   | 2025-05-29 08:14:02,027 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 7497189b5d249e7155e1773f034566b6.
jobmanager-1   | 2025-05-29 08:14:02,033 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 7497189b5d249e7155e1773f034566b6 reached terminal state CANCELED.
jobmanager-1   | 2025-05-29 08:14:02,047 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Clearing resource requirements of job 7497189b5d249e7155e1773f034566b6
jobmanager-1   | 2025-05-29 08:14:02,074 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Sensor Analytics Job' (7497189b5d249e7155e1773f034566b6).
jobmanager-1   | 2025-05-29 08:14:02,081 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Closing SourceCoordinator for source Source: sensor-data-source.
jobmanager-1   | 2025-05-29 08:14:02,083 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - App info kafka.admin.client for s2510082-sensor-flink-analytics-group-enumerator-admin-client unregistered
jobmanager-1   | 2025-05-29 08:14:02,084 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
jobmanager-1   | 2025-05-29 08:14:02,087 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [c51ddcd54b4a95006ddc3299dc7cf564].
jobmanager-1   | 2025-05-29 08:14:02,088 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.3:36371-646d40 because: Stopping JobMaster for job 'Sensor Analytics Job' (7497189b5d249e7155e1773f034566b6).
jobmanager-1   | 2025-05-29 08:14:02,088 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 3e2c6375a97911dc871d82ba467fc409: Stopping JobMaster for job 'Sensor Analytics Job' (7497189b5d249e7155e1773f034566b6).
jobmanager-1   | 2025-05-29 08:14:02,091 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 7497189b5d249e7155e1773f034566b6 from the resource manager.
jobmanager-1   | 2025-05-29 08:14:02,093 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Metrics scheduler closed
jobmanager-1   | 2025-05-29 08:14:02,093 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Closing reporter org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.JmxReporter
jobmanager-1   | 2025-05-29 08:14:02,093 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.metrics.Metrics [] - Metrics reporters closed
jobmanager-1   | 2025-05-29 08:14:02,096 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source coordinator for source Source: sensor-data-source closed.
jobmanager-1   | 2025-05-29 08:14:02,113 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Freeing slot c51ddcd54b4a95006ddc3299dc7cf564.
jobmanager-1   | 2025-05-29 08:15:00,444 WARN  org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Configuring the job submission via query parameters is deprecated. Please migrate to submitting a JSON request instead.
jobmanager-1   | 2025-05-29 08:15:00,452 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
jobmanager-1   | 2025-05-29 08:15:00,457 ERROR org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Exception occurred in REST handler: Could not execute application.
jobmanager-1   | 2025-05-29 08:16:35,581 WARN  org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Configuring the job submission via query parameters is deprecated. Please migrate to submitting a JSON request instead.
jobmanager-1   | 2025-05-29 08:16:35,596 ERROR org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Unhandled exception.
jobmanager-1   | java.util.concurrent.CompletionException: org.apache.flink.client.program.ProgramInvocationException: The program's entry point class 'org.jaist.flink.s2510082.DataStreamJob' was not found in the jar file.
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.toPackagedProgram(JarHandlerUtils.java:187) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.applyToConfiguration(JarHandlerUtils.java:149) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.JarRunHandler.handleRequest(JarRunHandler.java:100) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.JarRunHandler.handleRequest(JarRunHandler.java:57) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.AbstractRestHandler.respondToRequest(AbstractRestHandler.java:83) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.AbstractHandler.respondAsLeader(AbstractHandler.java:196) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.LeaderRetrievalHandler.lambda$channelRead0$0(LeaderRetrievalHandler.java:87) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.util.Optional.ifPresent(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.util.OptionalConsumer.ifPresent(OptionalConsumer.java:45) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.LeaderRetrievalHandler.channelRead0(LeaderRetrievalHandler.java:84) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.LeaderRetrievalHandler.channelRead0(LeaderRetrievalHandler.java:49) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.router.RouterHandler.routed(RouterHandler.java:115) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.router.RouterHandler.channelRead0(RouterHandler.java:94) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.router.RouterHandler.channelRead0(RouterHandler.java:55) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.FileUploadHandler.channelRead0(FileUploadHandler.java:233) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.FileUploadHandler.channelRead0(FileUploadHandler.java:70) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.shaded.netty4.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.lang.Thread.run(Unknown Source) [?:?]
jobmanager-1   | Caused by: org.apache.flink.client.program.ProgramInvocationException: The program's entry point class 'org.jaist.flink.s2510082.DataStreamJob' was not found in the jar file.
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.loadMainClass(PackagedProgram.java:482) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.<init>(PackagedProgram.java:154) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram$Builder.build(PackagedProgram.java:697) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.toPackagedProgram(JarHandlerUtils.java:185) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	... 50 more
jobmanager-1   | Caused by: java.lang.ClassNotFoundException: org.jaist.flink.s2510082.DataStreamJob
jobmanager-1   | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
jobmanager-1   | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.util.FlinkUserCodeClassLoader.loadClassWithoutExceptionHandling(FlinkUserCodeClassLoader.java:67) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.util.ChildFirstClassLoader.loadClassWithoutExceptionHandling(ChildFirstClassLoader.java:74) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.util.FlinkUserCodeClassLoader.loadClass(FlinkUserCodeClassLoader.java:51) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.util.FlinkUserCodeClassLoaders$SafetyNetWrapperClassLoader.loadClass(FlinkUserCodeClassLoaders.java:197) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
jobmanager-1   | 	at java.base/java.lang.Class.forName(Unknown Source) ~[?:?]
jobmanager-1   | 	at java.base/java.lang.Class.forName(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.loadMainClass(PackagedProgram.java:480) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram.<init>(PackagedProgram.java:154) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.client.program.PackagedProgram$Builder.build(PackagedProgram.java:697) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.toPackagedProgram(JarHandlerUtils.java:185) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	... 50 more
jobmanager-1   | 2025-05-29 08:16:42,632 WARN  org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Configuring the job submission via query parameters is deprecated. Please migrate to submitting a JSON request instead.
jobmanager-1   | 2025-05-29 08:16:42,649 ERROR org.apache.flink.runtime.webmonitor.handlers.JarRunHandler   [] - Unhandled exception.
jobmanager-1   | java.util.concurrent.CompletionException: org.apache.flink.client.program.ProgramInvocationException: The program's entry point class 'org.jaist.flink.s2510082.DataStreamJob' was not found in the jar file.
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.toPackagedProgram(JarHandlerUtils.java:187) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.utils.JarHandlerUtils$JarHandlerContext.applyToConfiguration(JarHandlerUtils.java:149) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.JarRunHandler.handleRequest(JarRunHandler.java:100) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.webmonitor.handlers.JarRunHandler.handleRequest(JarRunHandler.java:57) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.AbstractRestHandler.respondToRequest(AbstractRestHandler.java:83) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.AbstractHandler.respondAsLeader(AbstractHandler.java:196) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.LeaderRetrievalHandler.lambda$channelRead0$0(LeaderRetrievalHandler.java:87) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at java.base/java.util.Optional.ifPresent(Unknown Source) ~[?:?]
jobmanager-1   | 	at org.apache.flink.util.OptionalConsumer.ifPresent(OptionalConsumer.java:45) ~[flink-dist-2.0.0.jar:2.0.0]
jobmanager-1   | 	at org.apache.flink.runtime.rest.handler.LeaderRetrievalHandler.channelRead0(LeaderRetrievalHandler.java:84) ~[flink-dist-2.0.0.jar:2.0.0]
